"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","304","Should return validation error when a required field is null [3] id = 1, pageCount = 100, publishDate = null","","Mon Feb 16 09:07:23 GMT 2026","passed","Mon Feb 16 09:07:24 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","shouldRejectBookWhenRequiredFieldIsNull"
"","327","Should delete author successfully","","Mon Feb 16 09:07:11 GMT 2026","passed","Mon Feb 16 09:07:11 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","deleteAuthor"
"","424","Should return 201 for create (This test is intentionally failing to demonstrate failed test reporting)","","Mon Feb 16 09:07:17 GMT 2026","failed","Mon Feb 16 09:07:17 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","createBookExpectsWrongStatusCode"
"","356","Should return author by valid ID","","Mon Feb 16 09:07:10 GMT 2026","passed","Mon Feb 16 09:07:10 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","getAuthorById"
"","310","Should create new book successfully","","Mon Feb 16 09:07:22 GMT 2026","passed","Mon Feb 16 09:07:22 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","createBook"
"","304","Should return validation error when a required field is null [2] id = 1, pageCount = null, publishDate = ""2026-02-16T09:07:23.173487720Z""","","Mon Feb 16 09:07:23 GMT 2026","passed","Mon Feb 16 09:07:23 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","shouldRejectBookWhenRequiredFieldIsNull"
"","970","Should return validation error when a required field is null [1] id = null, idBook = 1","","Mon Feb 16 09:07:15 GMT 2026","passed","Mon Feb 16 09:07:16 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","shouldRejectAuthorWhenRequiredFieldIsNull"
"","314","Should create book with one optional field empty at a time [2] title = ""A Confederacy of Dunces"", description = """", excerpt = ""Distinctio aut quos sunt error eum id.""","","Mon Feb 16 09:07:17 GMT 2026","passed","Mon Feb 16 09:07:18 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","createBookWithOneOptionalFieldEmpty"
"","337","Should return 404 for invalid author IDs [2] invalidId = -1","","Mon Feb 16 09:07:13 GMT 2026","passed","Mon Feb 16 09:07:14 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","getAuthorByInvalidId"
"","323","Should update existing book successfully","","Mon Feb 16 09:07:20 GMT 2026","passed","Mon Feb 16 09:07:20 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","updateBook"
"","3645","Should return authors by book ID","","Mon Feb 16 09:07:05 GMT 2026","passed","Mon Feb 16 09:07:09 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","getAuthorsByBookId"
"","298","Should delete book successfully","","Mon Feb 16 09:07:22 GMT 2026","passed","Mon Feb 16 09:07:23 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","deleteBook"
"","308","Should return 404 for invalid book IDs [3] invalidId = 2147483647","","Mon Feb 16 09:07:19 GMT 2026","passed","Mon Feb 16 09:07:19 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","getBookByInvalidId"
"","531","Should return all authors successfully","","Mon Feb 16 09:07:12 GMT 2026","passed","Mon Feb 16 09:07:13 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","getAllAuthors"
"","313","Should return 404 for invalid book IDs [4] invalidId = 999999","","Mon Feb 16 09:07:19 GMT 2026","passed","Mon Feb 16 09:07:19 GMT 2026","","Books API Tests","com.apitest.tests.BookApiTest","getBookByInvalidId"
"","319","Should return validation error when a required field is null [2] id = 1, idBook = null","","Mon Feb 16 09:07:16 GMT 2026","passed","Mon Feb 16 09:07:16 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","shouldRejectAuthorWhenRequiredFieldIsNull"
"","325","Should return empty list for non-existent book ID","","Mon Feb 16 09:07:11 GMT 2026","passed","Mon Feb 16 09:07:11 GMT 2026","","Authors API Tests","com.apitest.tests.AuthorApiTest","getAuthorsByNonExistentBookId"
